Watch,Color,Display Size,Weight,Compatible Device,Heart Rate Checker,GPS,Step Counter,Battery,Water Resistance Level,Price 
Amazfit,Green,1.43,85,Smartphone,Yes,No,Yes,415,20,69.99
Amazfit,Pink,1.34,75,Smartphone,No,Yes,Yes,340,10,84.99
Amazfit,Black,1.34,75,Smartphone,No,Yes,Yes,340,10,90.55
Amazfit,Pink,1.34,75,Smartphone,No,Yes,Yes,340,10,84.99
Amazfit,Green,1.43,85,Smartphone,Yes,No,Yes,415,20,69.99
Amazfit,Pink,1.34,75,Smartphone,No,Yes,Yes,340,10,84.99
Amazfit,Green,1.43,85,Smartphone,Yes,No,Yes,415,20,69.99
Amazfit,Green,1.43,85,Smartphone,Yes,No,Yes,415,20,69.99
Apple Watch,White,1.5,85,IOS,Yes,Yes,Yes,650,15,500
Apple Watch,White,1.5,85,IOS,Yes,Yes,Yes,650,15,650.99
Apple Watch,Gray,1.4,90,IOS,Yes,Yes,Yes,400,20,499.99
Apple Watch,black,1.45,65,IOS,Yes,Yes,Yes,450,20,399.99
Apple Watch,Gray,1.4,90,IOS,Yes,Yes,Yes,400,20,499.99
Apple Watch,black,1.45,65,IOS,Yes,Yes,Yes,450,20,399.99
Apple Watch,Pink,1.35,85,IOS,Yes,Yes,Yes,200,5,420.99
Apple Watch,Gray,1.5,55,IOS,No,No,Yes,650,20,425.99
Apple Watch,Pink,1.35,52,IOS,Yes,No,Yes,450,0,425.99
Apple Watch,White,1.5,85,IOS,Yes,Yes,Yes,650,15,625.99
Apple Watch,White,1.5,75,IOS,Yes,Yes,Yes,650,15,600
Apple Watch,Gray,1.4,90,IOS,Yes,Yes,Yes,400,20,499.99
Apple Watch,black,1.45,65,IOS,Yes,Yes,Yes,450,20,399.99
Apple Watch,White,1.5,75,IOS,Yes,Yes,Yes,650,15,700
Apple Watch,White,1.5,75,IOS,Yes,Yes,Yes,650,15,650.45
Apple Watch,Gray,1.4,90,IOS,Yes,Yes,Yes,400,20,499.99
Apple Watch,black,1.45,65,IOS,Yes,Yes,Yes,450,20,399.99
Apple Watch,White,1.5,75,IOS,Yes,Yes,Yes,650,15,700
Apple Watch,White,1.4,50,IOS,Yes,Yes,Yes,300,10,350
